product_id,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0
00-USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4316109422492467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A8-USD,0.0,1.0804321728691453,0.0,1.3205282112845182,0.0,1.1764705882352788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6646848989298604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AAVE-EUR,0.0,1.51078631157333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AAVE-USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0249839846252367,0.0,0.0,0.0,0.0,0.0
ABT-USD,4.108209077208683,2.892925724104132,2.685635554488015,0.0,5.169029553715509,0.0,2.4216462597193793,4.833228234793836,1.3333333333333295,0.0,1.1419939577039224,0.0,0.0,2.2716809705006455,2.9416773769068763,3.6122291531922555,1.3920960612258293,15.747921190001776,7.195692379216666,2.0474269649187056,4.187866483687637,0.0,1.8319646241314047,1.2444444444444485
ACX-USD,0.0,0.0,1.12055641421948,0.0,0.0,0.0,0.0,0.0,0.0,2.0496649586125497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AERGO-USD,0.0,0.0,0.0,0.0,0.0,0.0,1.0689990281826918,0.0,0.0,0.0,0.0,1.1571841851494626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALEO-USD,0.0,1.377777777777784,0.0,1.0407239819004586,0.0,0.0,0.0,0.0,0.0,0.0,1.107011070110702,1.081916537867074,0.0,3.8367624454054914,1.4418999151823497,0.0,0.0,0.0,1.0931558935361068,0.0,1.2287334593572685,1.019051838723956,0.0,0.0
ALEPH-USD,3.7735849056603805,0.0,0.0,0.0,1.8365472910927474,3.4934906898951468,1.2641673931996573,0.0,0.0,0.0,0.0,0.0,1.1210762331838575,11.159776909332706,0.0,1.2446146481570088,1.633802816901416,0.0,0.0,0.0,0.0,0.0,1.3812154696132608,17.390999238495453
ALICE-USD,0.0,1.3384321223709381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4354066985646052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.003649635036487
ARKM-USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.260273972602747,0.0,0.0,0.0,0.0,0.0,1.3031161473087896,0.0,1.3325930038867309,1.3706140350877143,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARPA-USD,1.2285012285012296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2195121951219523,1.0204081632653177,1.4598540145985484,0.0,1.010101010101004,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASM-USD,7.214403468613917,1.2987012987012918,8.345982890441315,2.7215693102347585,0.0,1.0684931506849356,0.0,1.0649627263045727,0.0,1.2303664921466104,5.783599782396701,6.442744122273112,9.705212378364557,6.7338108690195195,5.696042779214398,1.4315538323889094,3.8051029323039565,2.310305609298557,2.353934139899443,4.292641790379802,5.254877191851938,5.016659140191069,4.658356039689385,7.310401099086802
AURORA-USD,0.0,0.0,1.6949152542372898,1.7094017094016989,0.0,0.0,1.6666666666666683,0.0,0.0,0.0,0.0,0.0,0.0,1.6806722689075646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AVT-USD,2.8038229831951833,0.0,3.230328129977713,2.790697674418628,0.0,1.3824884792626844,0.0,0.0,0.0,0.0,1.0000000000000009,1.4999999999999902,1.913875598086126,0.0,0.0,0.0,1.0000000000000009,2.0000000000000018,16.39880598637929,6.3434027516226585,12.239466541359041,4.319674578295272,2.164502164502157,5.351402833445777
AXL-USD,0.0,1.1428571428571466,0.0,0.0,0.0,0.0,1.649043303121853,2.869352869352879,0.0,0.0,0.0,0.0,0.0,1.0075566750629732,0.0,0.0,0.0,0.0,0.0,1.030796640366505,0.0,0.0,0.0,0.0
BCH-EUR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1108498883272688,0.0,0.0
BCH-USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.387649111417673,0.0,1.0810810810810862,0.0,0.0
BIGTIME-USD,4.415435220458697,1.1974613818704358,5.431919614577299,2.31575248783052,2.442897044901532,0.0,0.0,0.0,0.0,0.0,0.0,1.8982204183577993,1.2837290459275916,5.154665756859495,1.0689432527441132,0.0,2.7687648712956823,2.027207255268063,1.0774065285705041,0.0,0.0,2.401531053216432,2.0607885462513744,0.0
BIT-USD,0.0,0.0,0.0,0.0,1.2222387837233544,0.0,0.0,0.0,1.0242506401566376,1.1695906432748384,0.0,0.0,0.0,0.0,0.0,2.5712263971905274,0.0,2.4793713663570003,9.730195557732461,6.419785220902336,1.5481171548117154,0.0,6.008880867187631,0.0
BLUR-USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1249497790277097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BONK-USD,0.0,3.5166992797491807,1.197092774690027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CGLD-USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6539440203562354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COTI-USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0427528675703868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COW-USD,3.985999058309369,2.9449846692947936,0.0,0.0,1.2896479609620204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.85335076163418,4.100649212774526,1.9935920256318955,4.626399075904605,1.8326417704010964,2.6586316908897576,0.0,1.2336975678533673,0.0,1.4528703047484028,1.5248226950354704
DAR-USD,2.4025974025974044,1.9736842105263177,1.8292682926829285,0.0,0.0,0.0,1.2738853503184724,0.0,1.2121212121212133,0.0,1.1976047904191627,0.0,1.226993865030676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3245033112582794,5.032036255664952
DESO-USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2861736334405156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEXT-USD,0.0,1.6749379652605336,0.0,1.3650306748466285,1.7801857585139247,0.0,0.0,0.0,1.9716088328075638,0.0,1.0591900311526523,0.0,0.0,0.0,3.489079599481896,1.5338345864661633,3.1177630012434494,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DIA-USD,0.0,4.237005875441574,1.1183578542899106,1.3004353074587462,0.0,1.5284854099120133,3.3531811981582607,7.006755196603567,1.1003584229390544,1.0748031496063033,1.00521376433785,2.683505154639175,3.1335602571169696,5.716093854283368,21.261127420370343,22.04661906545957,15.38247342113636,7.4450114131396266,4.158974864821953,4.564867593023875,3.877914789445027,3.5780708285908127,1.364943197149154,0.0
DIMO-USD,0.0,1.1582685153872254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0777132272459404,0.0,0.0,0.0,0.0,0.0,0.0,2.7201454970036907,7.254481385016093,0.0,0.0,0.0,0.0,3.717227499771353,0.0
DNT-USD,1.1461318051575862,0.0,1.7241379310344924,0.0,0.0,1.1799410029498454,0.0,0.0,1.7441860465116377,0.0,0.0,2.0527859237536634,0.0,0.0,0.0,0.0,1.4326647564469928,0.0,0.0,1.1594202898550654,1.156069364161863,0.0,0.0,0.0
DOGE-EUR,3.3872640713698767,1.0046367851623055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3223430126559155,1.0109519797809658,0.0,0.0
DOGE-USD,3.482709097680558,1.1132248291411244,1.1119552455280064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1069569679642133,0.0,0.0,0.0,1.46341463414634,0.0,0.0,0.0
DOGE-USDT,3.580891724169031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0989010989010999,0.0,0.0,0.0,1.27693535514766,1.0046367851623055,0.0,0.0
DRIFT-USD,0.0,0.0,1.7021276595744699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.781607643393363,0.0,0.0,0.0,0.0,1.6771488469601692,0.0,0.0,0.0,0.0
DYP-USD,0.0,3.1128841028552894,1.5638963360142997,0.0,1.056120194432171,1.123090745732256,1.1344537815126086,0.0,0.0,0.0,0.0,0.0,1.0769230769230806,4.725245287081649,7.012871726586776,0.0,0.0,5.802741937947079,13.950949231937324,9.14980829013368,3.9411061925587667,4.93257171881281,0.0,8.555579967720389
EIGEN-USD,2.5663181494775067,0.0,0.0,1.2002182214948183,0.0,0.0,0.0,0.0,0.0,2.0765737456371225,0.0,0.0,0.0,1.8454440599769337,0.0,1.205494813568817,0.0,0.0,1.0897435897435837,0.0,0.0,0.0,0.0,0.0
ELA-USD,0.0,0.0,0.0,0.0,0.0,0.0,2.0479812755997613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENS-USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.632882882882878,0.0,0.0,0.0,0.0,0.0
ENS-USDT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8028169014084523,0.0,0.0,0.0,0.0,0.0
FIDA-USD,1.0030527692978615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLOW-USDT,1.610017889087638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4981273408239713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FLR-USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1011699931176904,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FORT-USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7152031520380744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FOX-USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2158054711246338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FX-USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1756061719323956,0.0,0.0,0.0,0.0,0.0,0.0
GFI-USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1008052186321509,0.0,0.0,0.0,0.0,0.0
GHST-USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0227272727272736,1.345291479820629,0.0,0.0
GMT-USD,1.0347376201034624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GMT-USDT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1829652996845437,0.0,0.0,0.0,0.0,0.0
GST-USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.628760609042095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HNT-USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.511666118961545,0.0,0.0,1.6292231178185517,0.0,0.0,0.0,0.0
HOPR-USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1583011583011646,0.0,0.0,0.0,0.0,0.0,0.0
IDEX-USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1019283746556598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
INDEX-USD,2.3489932885905986,1.0135135135135218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.342281879194632,1.342281879194632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
INJ-USD,0.0,0.0,0.0,0.0,0.0,0.0,1.8268023985497004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JTO-USD,0.0,0.0,0.0,0.0,0.0,0.0,1.0013654984069091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
